address;source_location;insn;indent
0x2624;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADD	X6, SP, #192;
0x2628;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;LDR	S12, [X24];
0x262c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVZ	W2, #34;
0x2630;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVZ	W7, #1;
0x2634;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;LDR	S9, [X23];
0x2638;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;LDR	S10, [X22];
0x263c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:163;UBFM	X8, X8, #2, #63;
0x2640;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ORR	W1, WZR, W19;
0x2644;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:163;SUB	X20, X8, #1;
0x2648;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:163;LDR	X27, [X29, #96];
0x264c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:163;MOVZ	W8, #1;
0x2650;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:163;STR	WZR, [SP, #188];
0x2654;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:163;STUR	X20, [X29, #432];
0x2658;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:163;STP	X8, XZR, [SP, #192];
0x265c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;STR	X8, [SP];
0x2660;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;STP	Q0, Q1, [SP, #64];
0x2664;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;BL	17f0 <@plt_start@+0x170>;
0x2668;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:163;LDUR	X8, [X29, #432];
0x266c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:163;LDR	X21, [SP, #200];
0x2670;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:163;MOVI	D8, #0;
0x2674;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:163;CMP	X8, X20;
0x2678;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:163;CSEL	X20, X8, X20, #3;
0x267c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:163;ADD	X8, X20, #1;
0x2680;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;CMP	X21, X8;
0x2684;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;B.CS	295c <_Z25black_scholes_monte_carloffffffm.omp_outlined+0x41c>;
0x2688;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVZ	X9, #31765;
0x268c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVZ	X10, #58809;
0x2690;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ORR	W8, WZR, W26;
0x2694;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVZ	X11, #4587;
0x2698;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;FMOV	S1, #-0.5000000;
0x269c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;FSUB	S0, S11, S12;
0x26a0;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADD	X24, SP, #156;
0x26a4;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVK	X9, #32586;
0x26a8;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVK	X10, #7396;
0x26ac;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVK	X11, #4913;
0x26b0;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVK	X9, #31161;
0x26b4;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVK	X10, #18285;
0x26b8;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVK	X11, #18875;
0x26bc;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;FMUL	S1, S9, S1;
0x26c0;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVK	X9, #40503;
0x26c4;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVK	X10, #48984;
0x26c8;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVK	X11, #38096;
0x26cc;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADD	X9, X8, X9;
0x26d0;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;EOR	X9, X9, X9,LSR #30;
0x26d4;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;FMADD	S0, S1, S9, S0;
0x26d8;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;FSQRT	S1, S10;
0x26dc;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MADD	X9, X9, X10, XZR;
0x26e0;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;EOR	X9, X9, X9,LSR #27;
0x26e4;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MADD	X9, X9, X11, XZR;
0x26e8;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;FMUL	S0, S10, S0;
0x26ec;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;FMOV	S10, #-2.0000000;
0x26f0;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;EOR	X22, X9, X9,LSR #31;
0x26f4;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVZ	X9, #63530;
0x26f8;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVK	X9, #65172;
0x26fc;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;DUP	V0.4S, V0.S[0];
0x2700;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVK	X9, #62322;
0x2704;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVK	X9, #15470;
0x2708;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;FMUL	S1, S9, S1;
0x270c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;FMOV	S9, #1.0000000;
0x2710;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADD	X9, X8, X9;
0x2714;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;EOR	X9, X9, X9,LSR #30;
0x2718;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MADD	X9, X9, X10, XZR;
0x271c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;STP	Q0, Q1, [SP, #32];
0x2720;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;EOR	X9, X9, X9,LSR #27;
0x2724;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MADD	X9, X9, X11, XZR;
0x2728;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;EOR	X25, X9, X9,LSR #31;
0x272c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVZ	X9, #29759;
0x2730;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVK	X9, #32223;
0x2734;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVK	X9, #27948;
0x2738;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVK	X9, #55974;
0x273c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADD	X9, X8, X9;
0x2740;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;EOR	X9, X9, X9,LSR #30;
0x2744;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MADD	X9, X9, X10, XZR;
0x2748;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;EOR	X9, X9, X9,LSR #27;
0x274c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MADD	X9, X9, X11, XZR;
0x2750;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;EOR	X23, X9, X9,LSR #31;
0x2754;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVZ	X9, #61524;
0x2758;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVK	X9, #64809;
0x275c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVK	X9, #59109;
0x2760;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVK	X9, #30941;
0x2764;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;ADD	X8, X8, X9;
0x2768;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;EOR	X8, X8, X8,LSR #30;
0x276c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MADD	X8, X8, X10, XZR;
0x2770;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;EOR	X8, X8, X8,LSR #27;
0x2774;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MADD	X8, X8, X11, XZR;
0x2778;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;EOR	X26, X8, X8,LSR #31;
0x277c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVZ	W8, #4059;
0x2780;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVK	W8, #16585;
0x2784;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;FMOV	S11, W8;
0x2788;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVZ	W8, #43579;
0x278c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;MOVK	W8, #16312;
0x2790;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;DUP	V0.4S, W8;
0x2794;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;STR	Q0, [SP, #16];
0x2798;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;HINT	#0;
0x279c;/home/work/HackatonAlterNaN/Viridien/BSM.cxx:162;HINT	#0;
0x27a0;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:840;ADD	X8, X22, X26;(3) 
0x27a4;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:842;EOR	X9, X22, X23;(3) 
0x27a8;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:843;EOR	X10, X26, X25;(3) 
0x27ac;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:667;EXTR	X8, X8, X8, #41;(3) 
0x27b0;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:846;EOR	X23, X9, X25,LSL #17;(3) 
0x27b4;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:844;EOR	X25, X9, X25;(3) 
0x27b8;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:667;EXTR	X26, X10, X10, #19;(3) 
0x27bc;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:840;ADD	X8, X8, X22;(3) 
0x27c0;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:845;EOR	X22, X10, X22;(3) 
0x27c4;/usr/include/boost/random/uniform_01.hpp:98;UCVTF	S12, X8, #64;(3) 
0x27c8;/usr/include/boost/random/uniform_01.hpp:98;FCMP	S12, S9;(3) 
0x27cc;/usr/include/boost/random/uniform_01.hpp:98;B.PL	27a0 <_Z25black_scholes_monte_carloffffffm.omp_outlined+0x260>;(3) 
0x27d0;/usr/include/boost/random/uniform_01.hpp:98;HINT	#0;(3) 
0x27d4;/usr/include/boost/random/uniform_01.hpp:98;HINT	#0;(3) 
0x27d8;/usr/include/boost/random/uniform_01.hpp:98;HINT	#0;(3) 
0x27dc;/usr/include/boost/random/uniform_01.hpp:98;HINT	#0;(3) 
0x27e0;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:840;ADD	X8, X22, X26;  (4) 
0x27e4;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:842;EOR	X9, X22, X23;  (4) 
0x27e8;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:843;EOR	X10, X26, X25;  (4) 
0x27ec;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:667;EXTR	X8, X8, X8, #41;  (4) 
0x27f0;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:846;EOR	X23, X9, X25,LSL #17;  (4) 
0x27f4;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:844;EOR	X25, X9, X25;  (4) 
0x27f8;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:667;EXTR	X26, X10, X10, #19;  (4) 
0x27fc;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:840;ADD	X8, X8, X22;  (4) 
0x2800;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:845;EOR	X22, X10, X22;  (4) 
0x2804;/usr/include/boost/random/uniform_01.hpp:98;UCVTF	S0, X8, #64;  (4) 
0x2808;/usr/include/boost/random/uniform_01.hpp:98;FCMP	S0, S9;  (4) 
0x280c;/usr/include/boost/random/uniform_01.hpp:98;B.PL	27e0 <_Z25black_scholes_monte_carloffffffm.omp_outlined+0x2a0>;  (4) 
0x2810;/usr/include/boost/random/normal_distribution.hpp:155;FSUB	S0, S9, S0;(3) 
0x2814;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:327;BL	16d0 <@plt_start@+0x50>;(3) 
0x2818;/usr/include/boost/random/normal_distribution.hpp:155;FMUL	S13, S0, S10;(3) 
0x281c;/usr/include/boost/random/normal_distribution.hpp:164;FMUL	S0, S12, S11;(3) 
0x2820;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:182;ADD	X0, SP, #164;(3) 
0x2824;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:182;ADD	X1, SP, #160;(3) 
0x2828;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:182;BL	1790 <@plt_start@+0x110>;(3) 
0x282c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:182;LDP	S2, S0, [SP, #160];(3) 
0x2830;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:182;HINT	#0;(3) 
0x2834;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:182;HINT	#0;(3) 
0x2838;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:182;HINT	#0;(3) 
0x283c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:182;HINT	#0;(3) 
0x2840;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:840;ADD	X8, X22, X26;  (5) 
0x2844;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:842;EOR	X9, X22, X23;  (5) 
0x2848;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:843;EOR	X10, X26, X25;  (5) 
0x284c;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:667;EXTR	X8, X8, X8, #41;  (5) 
0x2850;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:846;EOR	X23, X9, X25,LSL #17;  (5) 
0x2854;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:844;EOR	X25, X9, X25;  (5) 
0x2858;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:667;EXTR	X26, X10, X10, #19;  (5) 
0x285c;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:840;ADD	X8, X8, X22;  (5) 
0x2860;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:845;EOR	X22, X10, X22;  (5) 
0x2864;/usr/include/boost/random/uniform_01.hpp:98;UCVTF	S12, X8, #64;  (5) 
0x2868;/usr/include/boost/random/uniform_01.hpp:98;FCMP	S12, S9;  (5) 
0x286c;/usr/include/boost/random/uniform_01.hpp:98;B.PL	2840 <_Z25black_scholes_monte_carloffffffm.omp_outlined+0x300>;  (5) 
0x2870;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:443;FSQRT	S1, S13;(3) 
0x2874;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:443;STR	Q1, [SP, #128];(3) 
0x2878;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:443;HINT	#0;(3) 
0x287c;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:443;HINT	#0;(3) 
0x2880;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:840;ADD	X8, X22, X26;  (6) 
0x2884;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:842;EOR	X9, X22, X23;  (6) 
0x2888;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:843;EOR	X10, X26, X25;  (6) 
0x288c;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:667;EXTR	X8, X8, X8, #41;  (6) 
0x2890;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:846;EOR	X23, X9, X25,LSL #17;  (6) 
0x2894;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:844;EOR	X25, X9, X25;  (6) 
0x2898;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:667;EXTR	X26, X10, X10, #19;  (6) 
0x289c;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:840;ADD	X8, X8, X22;  (6) 
0x28a0;/home/work/HackatonAlterNaN/Viridien/./XoshiroCpp.hpp:845;EOR	X22, X10, X22;  (6) 
0x28a4;/usr/include/boost/random/uniform_01.hpp:98;UCVTF	S1, X8, #64;  (6) 
0x28a8;/usr/include/boost/random/uniform_01.hpp:98;FCMP	S1, S9;  (6) 
0x28ac;/usr/include/boost/random/uniform_01.hpp:98;B.PL	2880 <_Z25black_scholes_monte_carloffffffm.omp_outlined+0x340>;  (6) 
0x28b0;/usr/include/boost/random/normal_distribution.hpp:163;MOV	V2.S[1], V0.S[0];(3) 
0x28b4;/usr/include/boost/random/normal_distribution.hpp:155;FSUB	S0, S9, S1;(3) 
0x28b8;/usr/include/boost/random/normal_distribution.hpp:155;STR	Q2, [SP, #112];(3) 
0x28bc;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:327;BL	16d0 <@plt_start@+0x50>;(3) 
0x28c0;/usr/include/boost/random/normal_distribution.hpp:155;FMUL	S0, S0, S10;(3) 
0x28c4;/tools/acfl/24.10/gcc-14.2.0_AmazonLinux-2/lib/gcc/aarch64-linux-gnu/14.2.0/../../../../include/c++/14.2.0/cmath:182;ADD	X0, SP, #156;(3) 
